Location_name,Literature,Cultural_Significance,Distinctive_Feature,Latitude,Longitude,Google_Maps_Link,Official_Website,Category,,,,,
Battle of Langport 1645,The English Civil War - Diane Purkiss; The English Civil War: A Military History - Peter Gaunt,"The Battle of Langport, fought on 10 July 1645 in Somerset, saw Sir Thomas Fairfax's New Model Army and forces under Oliver Cromwell confront a royalist field army commanded by Lord Goring. Following closely on the Parliamentarian victory at Naseby, Fairfax pressed the royalists westward and caught them near Langport, where disciplined Parliamentarian infantry and cavalry attacked up difficult ground and broke Goring's army after sharp fighting. Langport effectively destroyed the last significant royalist field force in the West Country, clearing the way for a systematic reduction of remaining royalist strongholds and contributing to the collapse of King Charles I's military position by the end of 1646. Contemporary accounts and modern estimates suggest that royalist casualties and prisoners numbered in the thousands when rout and pursuit are taken into account, while Parliamentarian losses in the battle itself were far lighter, though not negligible.","The Langport battlefield lies in a landscape of ridges, lanes and low-lying fields around the River Yeo and its tributaries, where steep approaches and narrow ways shaped the Parliamentarian advance. Much of the area remains rural, with hedged fields and small valleys that help visitors appreciate the difficulties faced by royalist troops retreating under pressure and the advantages enjoyed by the well-organised New Model Army. There is no large, single battlefield park or visitor centre devoted solely to Langport, but public roads and footpaths allow access to key points in and around the town and surrounding countryside. Interpretation is mainly through local information, guidebooks and online battlefield resources, so visitors usually need maps and background reading to connect present-day features such as lanes, ridges and river crossings to the course of the 1645 engagement.",51.044906,-2.799116,"https://www.google.com/maps?q=51.044906,-2.799116",https://www.battlefieldstrust.com/resource-centre/civil-war/battleview.asp?BattleFieldId=20,Military,,,,,
Battle of Lansdown (Hill) 1643,The English Civil War - Diane Purkiss; The English Civil War: A Military History - Peter Gaunt,"The Battle of Lansdown, fought on 5 July 1643 on the heights north of Bath, brought a Parliamentarian army under Sir William Waller into conflict with royalist forces led by Sir Ralph Hopton and Prince Maurice. Parliament's troops held strong defensive positions along stone walls and steep slopes on Lansdown Hill, and repeated royalist assaults in difficult terrain produced very heavy casualties, particularly among the famous Cornish infantry. By the end of the day Waller had withdrawn from the hill, leaving the royalists in possession of the immediate ground but at such cost that they were unable to exploit the result and soon had to retreat after an ammunition explosion wounded Hopton. Historians therefore tend to treat Lansdown as a Pyrrhic royalist success that failed to break Parliament's power in the west. Contemporary accounts suggest that several hundred, and perhaps over a thousand, men were killed or wounded, with royalist losses likely exceeding those of Parliament.","The Lansdown battlefield is a dramatic landscape of high ridges, steep slopes and stone-walled fields overlooking Bath, where much of the basic topography that shaped the 1643 fighting is still apparent. The mixture of open ground, small enclosures and patches of woodland allows visitors to appreciate the difficulty of attacking up the hill and the value of Parliament's defensive positions behind walls and hedges. Modern roads, including the A46, run across parts of the battlefield, and there are car parks and lay-bys from which short walks reach key viewpoints and monuments, such as the obelisk commemorating Sir Bevil Grenville. There is no large visitor centre dedicated solely to the battle, but on-site markers, local information and published guides, combined with good access by road and public footpaths, make Lansdown one of the more evocative Civil War hill battlefields to explore.",51.440734,-2.396555,"https://www.google.com/maps?q=51.440734,-2.396555",https://www.battlefieldstrust.com/resource-centre/civil-war/battleview.asp?BattleFieldId=21,Military,,,,,
Battle of Lewes 1264,"The First English Revolution: Simon de Montfort, Henry III and the Barons' War - Adrian Jobson; The Reign of Henry III - David Carpenter","The Battle of Lewes, fought on 14 May 1264 in Sussex, was a decisive engagement of the Second Barons' War between King Henry III, supported by his son Prince Edward, and rebel forces led by Simon de Montfort, Earl of Leicester. De Montfort, using the high ground of the Downs and a surprise early morning attack, defeated the royal army despite being outnumbered, capturing both Henry and Edward after royalist missteps and over-aggressive cavalry charges. The victory forced the king to accept the Mise of Lewes settlement, temporarily placing royal authority under baronial ",,50.880908,-0.011872,"https://www.google.com/maps?q=50.880908,-0.011872",https://www.battlefieldstrust.com/resource-centre/medieval/battleview.asp?BattleFieldId=22,Military,,,,,
Battle of Lostwithiel 21 August 1644,The English Civil War - Diane Purkiss; The English Civil War: A Military History - Peter Gaunt,"The actions around Lostwithiel in August 1644 formed part of a larger campaign in which King Charles I and royalist commanders trapped the Parliamentarian army of the Earl of Essex in Cornwall. On 21 August fighting near Lostwithiel and along key approaches saw royalist forces press Parliament's outposts and constrict their positions, helping to sever supply routes and tighten the encirclement. These combats, together with subsequent manoeuvres, led to the collapse of Essex's campaign: his infantry eventually surrendered and his cavalry escaped only by a difficult breakout, delivering one of Parliament's worst setbacks of the war. Contemporary accounts and later estimates suggest that, taken together with the surrender that followed, thousands of Parliamentarian soldiers were lost through capture, desertion and casualties, while royalist battlefield losses in the initial fighting appear to have been significantly lighter.","The Lostwithiel battlefield area on 21 August 1644 comprises a mixture of rolling countryside, lanes, woods and enclosed fields around the town and the River Fowey, reflecting the confined, broken ground in which much of the skirmishing and pressure took place. Today the landscape remains predominantly rural and wooded, with steep-sided valleys and narrow routes that help visitors understand how Essex's army was squeezed and its movements restricted. Modern roads, housing and agricultural changes have altered some details, but many of the hillsides and approaches to Lostwithiel still convey a sense of the difficulties of campaigning in this part of Cornwall. There is no single battlefield park or large visitor centre dedicated specifically to the 21 August actions, and access is via town streets, country roads and public footpaths, with interpretation relying on local information, plaques and external guides that link surviving features to the stages of the royalist encirclement.",50.418222,-4.652923,"https://www.google.com/maps?q=50.418222,-4.652923",https://www.battlefieldstrust.com/resource-centre/civil-war/battleview.asp?BattleFieldId=88,Military,,,,,
Battle of Lostwithiel 31 August - 1 September 1644,The English Civil War - Diane Purkiss; The English Civil War: A Military History - Peter Gaunt,"The final phase of the Lostwithiel campaign between 31 August and 1 September 1644 saw the trapped Parliamentarian army of the Earl of Essex attempt to break out of royalist encirclement in Cornwall. Under pressure from King Charles I's forces and running short of supplies, Essex ordered his cavalry to escape by night while his infantry tried to withdraw towards Fowey and the coast, but royalist attacks and the constricted terrain shattered these plans. After scattered fighting and skirmishing, Essex fled by boat and his remaining infantry were compelled to surrender on terms, handing over their arms and artillery. This capitulation delivered one of Parliament's gravest defeats of the war, destroying a major field army in the West and briefly boosting royalist morale. Although outright battlefield deaths over these two days were not on the scale of the largest set-piece battles, thousands of Parliamentarian soldiers were lost through capture, exhaustion and desertion, while royalist casualties in the final fighting appear to have been much lower.","The landscape associated with the 31 August-1 September fighting and surrender lies in the deeply indented countryside around Lostwithiel, Fowey and the River Fowey, marked by steep hillsides, wooded valleys and enclosed fields. These features help explain how Essex's infantry found themselves funnelled into narrow routes and confined spaces where royalist forces could dominate roads and high ground. Much of the area remains rural and wooded, though modern roads, housing and harbour development at Fowey have changed aspects of the setting. There is no single, clearly defined battlefield park for this phase; instead, visitors encounter a series of locations-lanes, ridges, riverside areas and town streets-linked by local heritage trails and guidebooks. Access is by car and on foot via public paths and roads, with interpretation relying on maps, plaques and written accounts that tie surviving features to the closing stages of the campaign and the Parliamentarian surrender.",50.371755,-4.668293,"https://www.google.com/maps?q=50.371755,-4.668293",https://www.battlefieldstrust.com/resource-centre/civil-war/battleview.asp?BattleFieldId=88,Military,,,,,
Battle of Maldon 991,The Battle of Maldon AD 991 - Translated and Edited by Michael Swanton; England Before the Conquest - Peter Hunter Blair,"The Battle of Maldon, fought in 991 near the town of Maldon in Essex, pitted an Anglo-Saxon force under Earl Byrhtnoth against a Viking raiding army. According to later narrative and the famous Old English poem, Byrhtnoth allowed the Vikings to cross from an island causeway to fight on equal terms, but his army was eventually overwhelmed after hard combat, and he was killed on the field. Strategically the defeat exposed the vulnerability of England's coasts to organised Scandinavian attacks and helped push the English crown towards paying large sums of tribute, or Danegeld, in an effort to buy off further raids. Contemporary sources do not give precise numbers, but the fighting seems to have caused heavy losses among Byrhtnoth's followers, with a significant portion of his local levy destroyed, while Viking casualties, though substantial, are unknown.","The Maldon battlefield lies near the tidal waters of the River Blackwater, close to the causeway that links the mainland to Northey Island, where marshes and mudflats meet slightly higher ground. Modern sea walls, channels and land-reclamation schemes have altered the exact appearance of the shoreline and causeway, but the contrast between the island, the crossing and the mainland still helps visitors picture the tactical dilemma faced by Byrhtnoth. The surrounding area includes a mixture of saltmarsh, water, industrial development and town edges, so the battlefield is not preserved as a single open field site. Access is via roads, riverside paths and coastal walks, with interpretation provided mainly through local information boards, the landscape itself and literary connections to the poem rather than a dedicated visitor centre.",51.718746,0.703893,"https://www.google.com/maps?q=51.718746,0.703893",https://www.battlefieldstrust.com/resource-centre/viking/battleview.asp?BattleFieldId=23,Military,,,,,
Battle of Marston Moor 1644,"The English Civil War - Diane Purkiss; God's Fury, England's Fire - Michael Braddick","The Battle of Marston Moor, fought on 2 July 1644 west of York, brought together a large Parliamentarian and Scottish Covenanter army commanded by the Earl of Manchester, Lord Fairfax and Alexander Leslie against royalist forces under Prince Rupert and the Marquis of Newcastle. After hours of stalemate in wind and rain, an evening assault-driven in part by Oliver Cromwell's cavalry on the allied left-smashed the royalist line in a chaotic but decisive victory, routing Rupert's horse and breaking much of Newcastle's infantry. Marston Moor effectively ended major royalist power in the north of England, ensuring the fall of York and giving Parliament long-term strategic control of the region. Contemporary and modern estimates suggest that several thousand royalist soldiers were killed or captured, while allied casualties, though substantial, were lower, making this one of the largest and bloodiest battles of the war.","The Marston Moor battlefield remains a wide expanse of largely open farmland and low ridges between the villages of Long Marston, Tockwith and Rufforth, with big skies and long views that convey the scale of the armies deployed there. Field boundaries, lanes and slight rises still hint at the original positions of infantry and artillery, and the broad, gently sloping ground helps visitors imagine the sweeping cavalry charges that decided the battle. Modern roads and some housing intrude on parts of the landscape, but much of the core area is accessible via minor roads and public footpaths, supported by monuments and information boards marking key points such as the allied start line and the royalist positions. There is no large, central visitor centre, so interpretation relies on these markers, guidebooks and online resources, combined with straightforward access by car and on foot across the agricultural landscape.",53.96597,-1.265406,"https://www.google.com/maps?q=53.96597,-1.265406",https://www.battlefieldstrust.com/resource-centre/civil-war/battleview.asp?BattleFieldId=24,Military,,,,,
Battle of Myton 1319,"The Wars of Scotland, 1214-1371 - Michael Brown; The Reign of Edward II - Natalie Fryde","The Battle of Myton, fought on 20 September 1319 near the village of Myton-on-Swale in North Yorkshire, saw an English force composed largely of hastily raised clergy and local levies confront a Scottish raiding army under Sir James Douglas and the Earl of Moray. While King Edward II besieged Berwick, the Scots launched a major raid into northern England to divert him, and at Myton their experienced troops routed the ill-equipped English 'army of priests' beside the River Swale. The defeat exposed the weakness of English defences in the north during Edward II's reign and helped force the abandonment of the Berwick siege, reinforcing Scottish bargaining power in the wider war for independence. Contemporary accounts stress the scale of English losses, with large numbers of clergy and townsmen killed or drowned in the river during the rout, while Scottish casualties appear to have been comparatively light, though exact figures are not known.","The Myton battlefield today lies in low-lying farmland and meadows near the confluence of the Rivers Swale and Ure, a landscape shaped by rivers, ditches and flat fields that still suggests how fleeing troops could be trapped against watercourses. Modern drainage works, embankments and field patterns have altered some details of the medieval terrain, but the relationship between the village, the rivers and the open ground where the armies clashed remains intelligible. There is no major visitor centre dedicated to the battle, and access is mainly via minor roads, bridges and public footpaths around Myton and along the riverbanks. Interpretation relies on local information, church memorials and external historical guides, so visitors generally need maps and background reading to connect present-day features to the events of 1319.",54.098999,-1.339817,"https://www.google.com/maps?q=54.098999,-1.339817",https://www.battlefieldstrust.com/resource-centre/medieval/battleview.asp?BattleFieldId=26,Military,,,,,
Battle of Nantwich 1644,The English Civil War - Diane Purkiss; The English Civil War: A Military History - Peter Gaunt,"The Battle of Nantwich, fought on 25 January 1644 in Cheshire, saw a Parliamentarian relief force under Sir Thomas Fairfax attempt to break the royalist siege of the town held by Colonel George Booth. Royalist troops under Lord Byron had been investing Nantwich as part of a wider effort to secure the north-west, but heavy snow, flooding and divided deployments left them vulnerable when Fairfax attacked across the River Weaver. In a sharp engagement Parliamentarian infantry, supported by cavalry, pushed back the royalists and forced parts of their army to retreat or surrender, lifting the siege. The victory secured Nantwich for Parliament, weakened royalist influence in Cheshire and helped stabilise the north-west in advance of later campaigns. Contemporary accounts and modern estimates suggest that several hundred royalist soldiers were killed or captured, while Parliamentarian casualties were lower, though not insignificant.","The Nantwich battlefield lies in and around the town and the nearby River Weaver, where fields, meadows, lanes and crossing points shaped both the siege lines and the relief attack. Much of the immediate area has been altered by later urban growth, roads and river management, but some open ground and water meadows survive on the outskirts, hinting at the difficult winter conditions under which the battle was fought. Visitors today experience the site as a combination of townscape and surrounding countryside rather than a single coherent open battlefield. Access is straightforward by road and through town streets, with riverside paths and local trails offering views towards areas associated with the fighting; interpretation depends chiefly on plaques, church memorials and guide material produced by local historians and battlefield societies.",53.077509,-2.547,"https://www.google.com/maps?q=53.077509,-2.547",https://www.battlefieldstrust.com/resource-centre/civil-war/battleview.asp?BattleFieldId=27,Military,,,,,
Battle of Naseby 1645,"The English Civil War - Diane Purkiss; God's Fury, England's Fire - Michael Braddick","The Battle of Naseby, fought on 14 June 1645 in Northamptonshire, was the decisive set-piece engagement of the First English Civil War, opposing King Charles I's main field army to the newly formed Parliamentarian New Model Army under Sir Thomas Fairfax and Oliver Cromwell. On gently rising ground south of the village, Parliament's well-organised infantry and cavalry absorbed royalist attacks and then counter-attacked, breaking the king's centre and right while Cromwell's horse overwhelmed the royalist cavalry on one wing. Naseby shattered the king's principal army, led to the capture of his artillery and baggage train, and exposed compromising royal correspondence that undermined his political position; after this defeat the royalists were never again able to mount a comparable field force, and the strategic outcome of the war was effectively decided in Parliament's favour. Modern estimates suggest that perhaps a thousand or more royalist soldiers were killed and several thousand captured, while Parliamentarian casualties were much lower, though still substantial, highlighting the one-sided nature of the final rout.","The Naseby battlefield today is an expanse of open farmland, hedgerows and low ridges around the villages of Naseby and Clipston, where the broad, gently undulating ground still matches contemporary descriptions of the deployment lines. Visitors can see long views across the fields ",52.411028,-0.994333,"https://www.google.com/maps?q=52.411028,-0.994333",https://www.battlefieldstrust.com/resource-centre/civil-war/battleview.asp?BattleFieldId=51,Military,,,,,
Battle of Neville's Cross 1346,"The Wars of Scotland, 1214-1371 - Michael Brown; The Hundred Years War: The English in France 1337-1453 - Desmond Seward","The Battle of Neville's Cross, fought on 17 October 1346 just west of Durham, saw a Scottish army under King David II invade northern England while Edward III campaigned in France during the Hundred Years War. An English force composed of northern magnates and local levies assembled quickly and took up a defensive position on rising ground near a stone cross, then repelled Scottish attacks with disciplined infantry and archers. The engagement ended in a decisive English victory: the Scots were routed, many nobles were killed or captured and King David himself was taken prisoner, spending years in English captivity. This defeat crippled Scotland's ability to exploit English distractions in France and reinforced the effectiveness of English tactics combining dismounted men-at-arms and longbowmen. Contemporary and later accounts point to heavy Scottish casualties, likely several thousand killed or taken, while English losses were relatively modest, though not insignificant.","The Neville's Cross battlefield now lies partly within the western outskirts of modern Durham, where roads, housing and institutional buildings occupy much of the ground once covered by fields and enclosures. Some areas of open space and undulating terrain survive around the historic site of the cross and nearby ridges, giving a limited but useful sense of the original topography. Visitors encounter the battlefield mainly as a composite urban and suburban landscape rather than a single preserved field, moving between streets, small greens and churchyards linked to the events of 1346. Access is straightforward on foot and by road from central Durham, and interpretation relies on plaques, local guides and historical studies rather than a dedicated large-scale visitor centre, though the proximity of the cathedral and city adds rich wider context to a visit.",54.77627,-1.601199,"https://www.google.com/maps?q=54.77627,-1.601199",https://www.battlefieldstrust.com/resource-centre/medieval/battleview.asp?BattleFieldId=28,Military,,,,,
Battle of Newburn Ford 1640,"The English Civil War - Diane Purkiss; The Bishops' Wars: Charles I's Campaigns against Scotland, 1638-1640 - John Kenyon","The Battle of Newburn Ford, fought on 28 August 1640 on the River Tyne west of Newcastle, was the key engagement of the Second Bishops' War between the forces of Charles I and a Scottish Covenanter army under Alexander Leslie. English troops attempted to block the Scots at the river crossings near Newburn with hastily constructed earthworks and artillery, but Covenanter guns dominated the position, drove the English from their works and forced a crossing. Leslie's victory allowed the Scots to occupy Newcastle and control the vital coal trade, compelling Charles to negotiate. The resulting Treaty of Ripon and the financial pressure of paying the Scottish army helped push the king into recalling the English Parliament, setting in motion the political crisis that led to the Long Parliament and, ultimately, the English Civil War. Contemporary reports indicate that casualties were relatively modest compared with later Civil War battles, with perhaps a few hundred English soldiers killed, wounded or captured, while Scottish losses were lighter.","The Newburn Ford battlefield lies along a stretch of the River Tyne near Newburn, where riverbanks, floodplain and rising ground on both sides of the water shaped the artillery duel and the Scottish crossing. Today the area combines suburban development, riverside paths, parks and industrial remnants, but key features such as the line of the river, higher ground behind the English positions and the general setting of the fords remain recognisable. Visitors experience the battlefield mainly via riverside walks, local roads and green spaces rather than a single open agricultural landscape. Access is straightforward by road from Newcastle and neighbouring settlements, and interpretation is provided through local information boards, heritage trails and published accounts rather than a dedicated visitor centre.",54.979536,-1.748516,"https://www.google.com/maps?q=54.979536,-1.748516",https://www.battlefieldstrust.com/resource-centre/civil-war/battleview.asp?BattleFieldId=29,Military,,,,,
Battle of Newbury 1643,"The English Civil War - Diane Purkiss; God's Fury, England's Fire - Michael Braddick","The First Battle of Newbury, fought on 20 September 1643 in Berkshire, set King Charles I's royalist army against a Parliamentarian force under the Earl of Essex as the king tried to block Essex's march back to London after the relief of Gloucester. Essex deployed his troops on and around high ground and commons south and west of Newbury, and a day of stubborn fighting in lanes, hedged fields and open heath ended without a clear tactical victor. Strategically, however, the battle checked the royalist advance and allowed Essex to reach London with his army intact, denying Charles the decisive blow he needed early in the war and strengthening Parliament's political position. Contemporary accounts and modern estimates suggest that each side may have suffered around a thousand or more killed and wounded, reflecting the intensity of repeated assaults and close-quarters combat in difficult terrain.","The 1643 Newbury battlefield now lies on the southern and western fringes of the modern town, where Wash Common, fields, golf course land and built-up areas overlap the ground once occupied by the opposing armies. Some open spaces, commons and gentle ridges survive, preserving views that help visitors understand how Parliament's positions dominated approaches to the town, though many original fields and lanes have been altered or absorbed into development. Public roads and footpaths cross parts of the battlefield, and interpretation boards and monuments at locations such as Wash Common and around Newbury provide context for the action. There is no single, self-contained battlefield park or large visitor centre, so visitors tend to explore a series of sites by car and on foot, using maps, local guides and on-site panels to piece together how the battle unfolded across what is now a mixed suburban and semi-rural landscape.",51.388001,-1.348646,"https://www.google.com/maps?q=51.388001,-1.348646",https://www.battlefieldstrust.com/resource-centre/civil-war/battleview.asp?BattleFieldId=30,Military,,,,,
Battle of Northallerton 1138,The English and the Norman Conquest - Ann Williams; The Norman Conquest and the English - George Garnett,"The Battle of Northallerton, often called the Battle of the Standard, was fought on 22 August 1138 near Northallerton in North Yorkshire between an invading Scottish army under King David I and English forces loyal to King Stephen. The English commanders, including Archbishop Thurstan of York's representatives and northern barons, formed their troops around a wagon-mounted mast bearing religious banners-the 'standard'-and stood on the defensive while the Scots attacked. Despite some early success by Scottish infantry, the English formation held and eventually repelled the assaults, forcing the Scots to withdraw. The victory helped secure northern England during the civil war between Stephen and Empress Matilda and demonstrated the resilience of local English leadership even while the throne itself was contested. Contemporary chronicles suggest that Scottish casualties were heavy, with many of their less well-armoured infantry cut down during repeated assaults and in the retreat, while English losses appear to have been considerably lighter, though precise numbers are unknown.","The Northallerton battlefield lies on relatively flat, open agricultural land south of the town, reflecting the low ridges and fields on which the English standard and Scottish lines faced each other. Modern farming, road alignments and settlement expansion have altered field boundaries and obscured some details of the medieval landscape, but the general expanse of gently rising ground still helps visitors imagine how a compact defensive position could withstand frontal attacks. There is no major battlefield park or visitor centre specifically for the battle; access is via local roads and public footpaths that cross or skirt the likely area of fighting. Interpretation comes mainly from guidebooks, plaques and historical studies, so visitors typically rely on maps and written accounts to connect present-day fields and lanes with the positions of the English 'standard' and the Scottish army.",54.376107,-1.445693,"https://www.google.com/maps?q=54.376107,-1.445693",https://www.battlefieldstrust.com/resource-centre/medieval/battleview.asp?BattleFieldId=32,Military,,,,,
Battle of Northampton 1460,The Wars of the Roses - Alison Weir; The Wars of the Roses: The Fall of the Plantagenets and the Rise of the Tudors - Dan Jones,"The Battle of Northampton, fought on 10 July 1460 near DelaprĂ© Abbey just south of the town, took place during the Wars of the Roses between a Lancastrian army loyal to King Henry VI and a Yorkist force led by the Earl of Warwick, the Earl of March (the future Edward IV) and the Earl of Salisbury. The royalists occupied a fortified camp protected by earthworks and a watercourse, but when the Yorkists attacked in heavy rain, part of the king's line under Lord Grey of Ruthin is believed to have defected or stood aside, allowing the attackers to penetrate the defences. The resulting collapse led to a swift Yorkist victory, the capture of King Henry VI and the deaths of several leading Lancastrian nobles, dramatically shifting the balance of power. Although contemporary figures vary, the battle seems to have caused relatively limited casualties compared with some later clashes, with losses concentrated among the king's household and the magnates killed while defending the royal position.","The Northampton battlefield today is largely absorbed into the southern suburbs of the modern town around DelaprĂ© Abbey and the River Nene, where parkland, golf course ground and urban development cover much of the area once occupied by the opposing forces. Surviving open spaces and the grounds of DelaprĂ© Abbey still give a partial sense of the gentle slopes and water features that shaped the Lancastrian camp and the Yorkist assault routes. Visitors experience the site mainly as a combination of historic house grounds, parkland and surrounding roads rather than a single open agricultural field. Access is straightforward by road, with parking and walking routes in and around the Abbey and nearby green spaces, while interpretation is provided through local information, plaques and guides that relate present-day features to the positions of the royal encampment and the Yorkist approach.",52.222898,-0.885598,"https://www.google.com/maps?q=52.222898,-0.885598",https://www.battlefieldstrust.com/resource-centre/warsoftheroses/battleview.asp?BattleFieldId=33,Military,,,,,
